period,reporterISO,reporterDesc,cmdCode,cmdDesc,primaryValue
2011,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5283916128.0
2012,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6701181127.0
2007,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",172787320227.0
2008,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",267787474143.0
2009,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",152488995563.0
2010,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",199138616973.0
2011,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",274651704000.0
2012,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",302532030643.0
2007,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3639354182.0
2008,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5431178548.0
2009,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2834784806.0
2010,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2379723759.0
2011,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4878641768.0
2012,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4814039040.0
2007,KEN,Kenya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1930794873.0
2008,KEN,Kenya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3048712968.0
2009,KEN,Kenya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2223454624.0
2010,KEN,Kenya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2699808318.0
2007,KGZ,Kyrgyzstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",740745912.0
2008,KGZ,Kyrgyzstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1197764100.0
2009,KGZ,Kyrgyzstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",803373439.0
2010,KGZ,Kyrgyzstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",854027203.0
2011,KGZ,Kyrgyzstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",971820069.0
2012,KGZ,Kyrgyzstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1166585118.0
2007,KHM,Cambodia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",298849086.0
2008,KHM,Cambodia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",341887508.0
2009,KHM,Cambodia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",391612881.0
2010,KHM,Cambodia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",356563384.0
2011,KHM,Cambodia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",848566860.0
2012,KHM,Cambodia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1179711504.0
2007,KIR,Kiribati,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17482773.0
2008,KIR,Kiribati,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20583456.0
2009,KIR,Kiribati,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10880436.0
2010,KIR,Kiribati,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18137949.0
2011,KIR,Kiribati,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17737029.0
2012,KIR,Kiribati,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17891690.0
2007,KNA,Saint Kitts and Nevis,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18824963.0
2008,KNA,Saint Kitts and Nevis,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26841041.0
2009,KNA,Saint Kitts and Nevis,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12918402.0
2010,KNA,Saint Kitts and Nevis,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10834486.0
2011,KNA,Saint Kitts and Nevis,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7424966.0
2012,KNA,Saint Kitts and Nevis,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6776038.0
2007,KOR,Rep. of Korea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",96503994091.0
2008,KOR,Rep. of Korea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",142515687968.0
2009,KOR,Rep. of Korea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",91669969162.0
2010,KOR,Rep. of Korea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",122597070793.0
2011,KOR,Rep. of Korea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",173675005752.0
2012,KOR,Rep. of Korea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",186191050261.0
2007,KWT,Kuwait,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",120441705.0
2008,KWT,Kuwait,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",147013608.0
2010,KWT,Kuwait,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",166110592.0
2011,KWT,Kuwait,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",158421613.0
2010,LAO,Lao People's Dem. Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",465911848.0
2011,LAO,Lao People's Dem. Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",516894670.0
2012,LAO,Lao People's Dem. Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",656311458.0
2007,LBN,Lebanon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2615234280.0
2008,LBN,Lebanon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4077140265.0
2009,LBN,Lebanon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3231703904.0
2010,LBN,Lebanon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3674036648.0
2011,LBN,Lebanon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4470383819.0
2012,LBN,Lebanon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5894186894.0
2007,LBY,Libya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",115636231.0
2008,LBY,Libya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",156418928.0
2009,LBY,Libya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",135252097.0
2010,LBY,Libya,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",257596957.0
2007,LCA,Saint Lucia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",131356429.0
2008,LCA,Saint Lucia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",170220247.0
2009,LCA,Saint Lucia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",84526237.0
2010,LCA,Saint Lucia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",85629580.0
2011,LCA,Saint Lucia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",110241536.0
2012,LCA,Saint Lucia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",115622373.0
2007,LKA,Sri Lanka,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2680794785.0
2008,LKA,Sri Lanka,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3132485150.0
2009,LKA,Sri Lanka,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1828827980.0
2010,LKA,Sri Lanka,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2064297159.0
2011,LKA,Sri Lanka,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3985219330.0
2012,LKA,Sri Lanka,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3829995951.0
2007,LSO,Lesotho,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",76639604.652
2008,LSO,Lesotho,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",66223320.809
2009,LSO,Lesotho,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",59948123.865
2010,LSO,Lesotho,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",100435464.615
2011,LSO,Lesotho,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",145588364.005
2012,LSO,Lesotho,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",151885065.445
2007,LTU,Lithuania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3963237910.0
2008,LTU,Lithuania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8670891559.0
2009,LTU,Lithuania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5080276252.0
2010,LTU,Lithuania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7495645088.0
2011,LTU,Lithuania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10470229694.0
2012,LTU,Lithuania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10900482966.0
2007,LUX,Luxembourg,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2848120568.0
2008,LUX,Luxembourg,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3867966549.0
2009,LUX,Luxembourg,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2286004116.0
2010,LUX,Luxembourg,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2669321050.0
2011,LUX,Luxembourg,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3668250996.0
2012,LUX,Luxembourg,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3697540529.0
2007,LVA,Latvia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1642860831.415
2008,LVA,Latvia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2337559897.765
2009,LVA,Latvia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1553937643.583
2010,LVA,Latvia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1668282937.0
2011,LVA,Latvia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2613257710.0
2012,LVA,Latvia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2767237857.0
2007,MAC,"China, Macao SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",610976818.907
2008,MAC,"China, Macao SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",710988613.682
2009,MAC,"China, Macao SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",593797051.121
2010,MAC,"China, Macao SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",663050976.939
2011,MAC,"China, Macao SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",822898538.656
2012,MAC,"China, Macao SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",955854025.704
2007,MAR,Morocco,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6591218153.934
2008,MAR,Morocco,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9383570652.235
2009,MAR,Morocco,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6719716794.708
2010,MAR,Morocco,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8133360210.0
2011,MAR,Morocco,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11179793974.0
2012,MAR,Morocco,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12356543727.0
2007,MDA,Rep. of Moldova,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",774815462.0
2008,MDA,Rep. of Moldova,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1104582241.0
2009,MDA,Rep. of Moldova,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",702502175.0
2010,MDA,Rep. of Moldova,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",791057880.0
2011,MDA,Rep. of Moldova,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",733737637.0
2012,MDA,Rep. of Moldova,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",709470378.0
2007,MDG,Madagascar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",402885377.985
2008,MDG,Madagascar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",506351272.598
2009,MDG,Madagascar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",328430083.615
2010,MDG,Madagascar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",384729783.738
2011,MDG,Madagascar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",662646633.29
2012,MDG,Madagascar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",613025414.618
2007,MDV,Maldives,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",203370129.0
2008,MDV,Maldives,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",315357569.0
2009,MDV,Maldives,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",199582276.0
2010,MDV,Maldives,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",252589742.0
2011,MDV,Maldives,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",352036443.0
2012,MDV,Maldives,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",487067955.0
2007,MEX,Mexico,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19408840919.0
2008,MEX,Mexico,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29195931670.0
2009,MEX,Mexico,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15761487885.0
2010,MEX,Mexico,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",24057789042.0
2011,MEX,Mexico,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",35020909057.0
2012,MEX,Mexico,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33342594986.0
2007,MKD,North Macedonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",975754259.16
2008,MKD,North Macedonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1419619261.96
2009,MKD,North Macedonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",811143625.37
2010,MKD,North Macedonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",966845909.8
2011,MKD,North Macedonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1440746795.0
2012,MKD,North Macedonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1392305816.0
2007,MLI,Mali,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",485007607.0
2008,MLI,Mali,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",713273845.0
2010,MLI,Mali,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1221004488.0
2011,MLI,Mali,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",982208135.0
2012,MLI,Mali,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",993706754.0
2007,MLT,Malta,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",580789576.0
2008,MLT,Malta,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",763643571.0
2009,MLT,Malta,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",427631734.0
2010,MLT,Malta,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1402515201.0
2011,MLT,Malta,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2699838931.0
2012,MLT,Malta,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3576204037.0
2010,MMR,Myanmar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",942685426.67
2011,MMR,Myanmar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2192775151.0
2012,MMR,Myanmar,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1459575054.0
2007,MNE,Montenegro,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",432765713.0
2008,MNE,Montenegro,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",536231324.0
2009,MNE,Montenegro,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",292565512.0
2010,MNE,Montenegro,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",278021933.0
2011,MNE,Montenegro,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",462521647.0
2012,MNE,Montenegro,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",429625348.0
2007,MNG,Mongolia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",569300538.0
2007,MOZ,Mozambique,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",496661414.0
2008,MOZ,Mozambique,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",811444543.0
2009,MOZ,Mozambique,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",582844261.0
2010,MOZ,Mozambique,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",711014061.0
2011,MOZ,Mozambique,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1487753000.0
2012,MOZ,Mozambique,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1472894810.0
2007,MRT,Mauritania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",438261751.0
2008,MRT,Mauritania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",574257183.0
2009,MRT,Mauritania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",270159870.0
2010,MRT,Mauritania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",453680681.0
2011,MRT,Mauritania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",684536678.0
2012,MRT,Mauritania,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",790491454.0
2007,MSR,Montserrat,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8688375.0
2008,MSR,Montserrat,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13548924.0
2009,MSR,Montserrat,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7943354.0
2011,MSR,Montserrat,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11739469.0
2012,MSR,Montserrat,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12341653.0
2007,MUS,Mauritius,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",717909845.0
2008,MUS,Mauritius,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1001409701.0
2009,MUS,Mauritius,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",588289324.0
2010,MUS,Mauritius,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",846054837.0
2011,MUS,Mauritius,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1119591707.0
2012,MUS,Mauritius,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1213354714.0
2007,MWI,Malawi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",187913205.487
2008,MWI,Malawi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",218672416.765
2009,MWI,Malawi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",212592226.75
2010,MWI,Malawi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",216944838.331
2011,MWI,Malawi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",210652362.281
2012,MWI,Malawi,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",337247397.752
2007,MYS,Malaysia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12883744777.0
2008,MYS,Malaysia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17034444299.0
2009,MYS,Malaysia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10147884078.0
2010,MYS,Malaysia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16403561733.0
2011,MYS,Malaysia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22055774198.0
2012,MYS,Malaysia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27842449554.0
2007,MYT,Mayotte (Overseas France),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",65222027.0
2008,MYT,Mayotte (Overseas France),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",91393538.0
2009,MYT,Mayotte (Overseas France),27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",43581528.0
2007,NAM,Namibia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",418084441.0
2008,NAM,Namibia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",642286996.0
2009,NAM,Namibia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",482688304.0
2010,NAM,Namibia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",550706200.0
2011,NAM,Namibia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",592749181.0
2012,NAM,Namibia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",861055967.0
2007,NCL,New Caledonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",343108879.0
2008,NCL,New Caledonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",609171405.0
2009,NCL,New Caledonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",378615380.0
2010,NCL,New Caledonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",527971034.0
2011,NCL,New Caledonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",671115776.0
2012,NCL,New Caledonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",747255731.0
2007,NER,Niger,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",163400958.0
2008,NER,Niger,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",200542898.0
2009,NER,Niger,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",195134427.0
2010,NER,Niger,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",284135320.0
2011,NER,Niger,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",341378448.0
2012,NER,Niger,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",59030393.0
2007,NGA,Nigeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",598810622.0
2008,NGA,Nigeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",461091909.0
2009,NGA,Nigeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",339336210.0
2010,NGA,Nigeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",602818201.0
2011,NGA,Nigeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6327067237.0
2012,NGA,Nigeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",850063924.0
2007,NIC,Nicaragua,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",798313665.0
2008,NIC,Nicaragua,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",910334857.0
2009,NIC,Nicaragua,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",772658882.0
2010,NIC,Nicaragua,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",909078693.0
2011,NIC,Nicaragua,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1113540721.0
2012,NIC,Nicaragua,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1470313461.0
2007,NLD,Netherlands,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",66989826461.0
2008,NLD,Netherlands,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89389680765.0
2009,NLD,Netherlands,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",59690795533.0
2010,NLD,Netherlands,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79191576863.0
2011,NLD,Netherlands,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",111405187311.412
2012,NLD,Netherlands,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",128066813839.02
2007,NOR,Norway,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3370318546.847
2008,NOR,Norway,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4221621011.523
